City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
230,Torbay,CA,47.6666,-52.7314,30.58,88,100,14.97,overcast clouds
231,Almaznyy,RU,48.0448,40.045,30.34,96,100,13.49,overcast clouds
232,Calvinia,ZA,-31.4707,19.776,66.07,57,0,8.86,clear sky
233,Heihe,CN,50.2441,127.4902,5.58,75,43,12.48,scattered clouds
234,Port Elizabeth,ZA,-33.918,25.5701,67.1,82,40,8.05,scattered clouds
235,Hasaki,JP,35.7333,140.8333,48.6,60,100,6.71,overcast clouds
236,Asau,RO,46.4333,26.4,31.12,92,62,4.79,broken clouds
237,Sinnamary,GF,5.3833,-52.95,75.04,86,30,6.13,scattered clouds
238,Kenai,US,60.5544,-151.2583,28.45,74,40,17.27,scattered clouds
239,Labuhan,ID,-6.8844,112.2051,84.99,70,98,8.84,overcast clouds
240,Trincomalee,LK,8.5711,81.2335,81.48,76,15,11.43,few clouds
241,Mao,ES,39.8885,4.2658,48.76,76,20,13.8,few clouds
242,Price,US,39.5994,-110.8107,24.12,73,0,8.05,clear sky
243,Rawson,AR,-43.3002,-65.1023,66.97,82,73,11.72,broken clouds
244,Carauari,BR,-4.8828,-66.8958,72.9,99,100,2.44,light rain
245,Nadvoitsy,RU,63.8667,34.3167,3.85,98,93,5.08,overcast clouds
246,Hami,CN,42.8,93.45,26.11,41,2,4.41,clear sky
247,Sao Filipe,CV,14.8961,-24.4956,70.41,70,88,10.65,overcast clouds
248,Nerchinsk,RU,51.9833,116.5833,-4.18,88,23,1.19,few clouds
249,Makakilo City,US,21.3469,-158.0858,73.72,73,0,5.75,clear sky
250,Ancud,CL,-41.8697,-73.8203,49.42,83,0,2.44,clear sky
251,Ponta Do Sol,PT,32.6667,-17.1,60.01,61,65,5.39,broken clouds
252,Vila Franca Do Campo,PT,37.7167,-25.4333,57.61,86,29,9.24,scattered clouds
253,Santa Rosa,PH,14.3122,121.1114,92.1,67,15,7.0,few clouds
254,North Bend,US,43.4065,-124.2243,43.92,100,0,3.44,clear sky
255,Otradnoye,RU,59.7775,30.8181,24.85,98,96,4.63,overcast clouds
256,San Policarpo,PH,12.1791,125.5072,81.61,80,99,6.89,overcast clouds
257,West Helena,US,34.5507,-90.6418,30.6,48,0,8.7,clear sky
258,Santarem,BR,-2.4431,-54.7083,73.53,100,100,3.44,moderate rain
259,Port-Cartier,CA,50.0334,-66.8654,-9.29,97,21,7.14,few clouds
260,Takaka,NZ,-40.85,172.8,75.97,47,13,2.21,few clouds
261,Araouane,ML,18.9048,-3.5265,64.47,18,33,10.89,scattered clouds
262,Charyshskoye,RU,51.3978,83.5598,16.27,69,70,1.88,broken clouds
263,Itarema,BR,-2.9248,-39.9167,73.47,83,100,3.42,overcast clouds
264,Maneadero,MX,31.7167,-116.5667,57.18,26,24,9.04,few clouds
265,Nelson Bay,AU,-32.7167,152.15,87.76,67,2,4.0,clear sky
266,Am Timan,TD,11.0297,20.2827,64.44,23,11,5.95,few clouds
267,Porto Walter,BR,-8.2686,-72.7439,74.41,93,100,2.98,overcast clouds
268,Piacabucu,BR,-10.4056,-36.4344,78.01,81,100,10.0,light rain
269,Bani Walid,LY,31.7566,13.9942,44.85,44,0,8.86,clear sky
270,Kuytun,RU,54.3419,101.5036,-4.83,96,98,2.91,overcast clouds
271,Newport,GB,51.5877,-2.9984,51.85,93,99,3.0,overcast clouds
272,Acapulco,MX,16.8634,-99.8901,75.02,88,40,2.3,scattered clouds
273,Balotra,IN,25.8333,72.2333,69.4,16,0,4.32,clear sky
274,Nishihara,JP,26.1842,127.7558,65.48,88,75,11.5,broken clouds
275,Moose Factory,CA,51.2585,-80.6094,-16.6,76,0,3.44,clear sky
276,Floresta,BR,-8.6011,-38.5686,73.99,80,100,13.91,light rain
277,Blackwater,AU,-23.5833,148.8833,94.75,25,7,11.36,clear sky
278,Kyren,RU,51.6828,102.1408,6.62,84,28,1.14,scattered clouds
279,Koumac,NC,-20.5667,164.2833,84.16,72,98,14.29,overcast clouds
280,Benjamin Hill,MX,30.1667,-111.1,58.17,27,90,7.87,overcast clouds
281,Chuy,UY,-33.6971,-53.4616,63.5,79,0,3.96,clear sky
282,Jamame,SO,0.0722,42.7506,79.02,73,100,13.65,overcast clouds
283,Arraial Do Cabo,BR,-22.9661,-42.0278,75.52,93,98,8.1,overcast clouds
284,Malanje,AO,-9.5402,16.341,64.89,97,100,5.97,overcast clouds
285,Kaifeng,CN,34.7911,114.3483,38.26,61,92,5.97,overcast clouds
286,Zahirabad,IN,17.6833,77.6167,72.28,20,20,8.37,few clouds
287,Lagos,NG,6.5833,3.75,77.32,91,15,3.89,few clouds
288,Bonfim,BR,3.0833,-59.95,79.2,60,93,10.18,overcast clouds
289,Lerwick,GB,60.1545,-1.1494,50.0,92,100,37.13,overcast clouds
290,Garden City,US,42.3256,-83.331,12.02,78,75,3.44,broken clouds
291,Norman Wells,CA,65.282,-126.8329,-11.16,70,100,6.91,light snow
292,Indore,IN,22.7179,75.8333,66.38,34,0,4.61,haze
293,Mustafakemalpasa,TR,40.0353,28.4117,39.11,83,100,1.43,overcast clouds
294,Desbiens,CA,48.4178,-71.9495,-21.35,97,44,2.3,scattered clouds
295,Yerbogachen,RU,61.2767,108.0108,-6.88,96,94,6.78,overcast clouds
296,Bandar-E Lengeh,IR,26.5579,54.8807,64.51,63,1,4.61,clear sky
297,Lebork,PL,54.5392,17.7501,34.92,89,100,11.16,overcast clouds
298,Taksimo,RU,56.3444,114.8794,-0.35,85,59,0.76,broken clouds
299,Qarayeri,AZ,40.7886,46.3066,31.08,59,40,4.61,scattered clouds
300,Toora-Khem,RU,52.4675,96.11,-6.02,94,94,2.35,overcast clouds
301,Atar,MR,20.5169,-13.0499,69.49,26,100,5.32,overcast clouds
302,Glenluce,GB,54.8798,-4.8084,53.29,84,59,26.78,broken clouds
303,Cabedelo,BR,-6.9811,-34.8339,72.27,79,100,8.12,overcast clouds
304,Pacific Grove,US,36.6177,-121.9166,56.43,46,0,1.99,clear sky
305,Rio Grande,BR,-32.035,-52.0986,66.31,64,3,9.84,clear sky
306,Mackenzie,CA,55.2999,-123.1698,30.42,86,100,8.05,overcast clouds
307,Pangkah,ID,-6.9858,109.1693,90.99,68,97,7.23,overcast clouds
308,Komsomolskiy,UZ,40.4272,71.7189,36.32,87,75,4.61,mist
309,Souillac,MU,-20.5167,57.5167,85.35,79,75,3.44,broken clouds
310,Aykhal,RU,66.0,111.5,-11.83,99,85,6.17,overcast clouds
311,Juba,SS,4.8517,31.5825,72.27,32,93,0.98,overcast clouds
312,Buala,SB,-8.145,159.5921,82.81,78,100,4.5,moderate rain
313,Talaya,RU,61.3833,152.75,-3.98,94,100,5.91,overcast clouds
314,Yulara,AU,-25.2406,130.9889,94.84,34,40,19.57,scattered clouds
315,Shentala,RU,54.45,51.4833,3.24,97,99,4.21,overcast clouds
316,Visby,SE,57.6409,18.296,35.76,86,100,17.27,light snow
317,Joensuu,FI,62.6012,29.7632,18.09,100,100,5.75,overcast clouds
318,Awbari,LY,26.5921,12.7805,40.86,55,4,3.36,clear sky
319,Kununurra,AU,-15.7667,128.7333,93.18,62,75,9.22,broken clouds
320,Lappeenranta,FI,61.0587,28.1887,19.45,93,75,3.44,broken clouds
321,Ust-Kuyga,RU,70.0167,135.6,-29.4,100,92,2.64,overcast clouds
322,Norway,US,45.7869,-87.9037,1.89,70,75,0.0,broken clouds
323,Mount Pleasant,US,32.7941,-79.8626,43.18,64,100,1.99,overcast clouds
324,Namibe,AO,-15.1961,12.1522,70.92,83,100,6.46,overcast clouds
325,Taoudenni,ML,22.6783,-3.9836,68.31,12,100,10.47,overcast clouds
326,Bilma,NE,18.6853,12.9164,52.43,24,0,10.51,clear sky
327,Berdigestyakh,RU,62.0989,126.6992,-10.66,95,100,6.6,overcast clouds
328,Aklavik,CA,68.2191,-135.0107,-19.37,88,6,6.24,clear sky
329,Magadan,RU,59.5667,150.8,12.51,74,97,14.85,overcast clouds
330,Orange Cove,US,36.6244,-119.3137,51.57,50,100,3.18,overcast clouds
331,Cabo San Lucas,MX,22.8909,-109.9124,70.52,60,8,3.65,clear sky
332,Kalmunai,LK,7.4167,81.8167,81.86,74,29,2.98,scattered clouds
333,Qaqortoq,GL,60.7167,-46.0333,21.7,78,100,12.48,light snow
334,Lazaro Cardenas,MX,17.9583,-102.2,74.34,78,3,1.79,clear sky
335,Port Hedland,AU,-20.3167,118.5667,93.25,55,88,20.71,overcast clouds
336,Along,IN,28.1667,94.7667,65.28,34,0,1.28,clear sky
337,Rosarito,MX,32.3333,-117.0333,61.54,26,9,9.15,clear sky
338,Lloydminster,CA,53.2835,-110.0016,30.42,59,100,10.36,overcast clouds
339,Nemuro,JP,43.3236,145.575,28.83,62,44,12.33,scattered clouds
340,Vestmanna,FO,62.1564,-7.1664,38.32,70,100,20.71,overcast clouds
341,Boa Vista,BR,2.8197,-60.6733,78.78,65,20,10.36,few clouds
342,Bridgetown,BB,13.1,-59.6167,74.93,83,20,8.05,few clouds
343,Harper,LR,4.375,-7.7169,78.03,83,59,2.68,broken clouds
344,Pervomayskiy,RU,53.2485,40.2871,18.12,97,95,6.71,light snow
345,Constitucion,CL,-35.3333,-72.4167,56.23,94,7,4.68,clear sky
346,La Asuncion,VE,11.0333,-63.8628,74.93,94,17,5.75,few clouds
347,Husavik,IS,66.0449,-17.3389,28.31,92,100,26.24,snow
348,Chumikan,RU,54.7183,135.315,-3.6,79,78,18.37,broken clouds
349,Kavaratti,IN,10.5669,72.642,80.69,72,9,10.11,clear sky
350,Brae,GB,60.3964,-1.353,49.91,93,100,35.86,overcast clouds
351,Ambulu,ID,-8.345,113.6058,85.51,64,98,4.9,overcast clouds
352,San Juan,AR,-31.5375,-68.5364,78.22,50,27,2.8,scattered clouds
353,Lahan,NP,26.7296,86.4951,65.3,47,0,6.89,clear sky
354,Hay River,CA,60.8156,-115.7999,-2.22,84,75,3.44,light snow
355,Sinjai,ID,-5.1241,120.253,85.21,60,100,2.82,overcast clouds
356,Fort Nelson,CA,58.8053,-122.7002,13.59,85,100,6.91,light snow
357,Sisimiut,GL,66.9395,-53.6735,12.13,84,100,28.23,light snow
358,Umm Kaddadah,SD,13.6017,26.6876,50.54,21,59,17.47,broken clouds
359,Ormara,PK,25.2088,64.6357,68.67,60,0,5.01,clear sky
360,Margate,GB,51.3813,1.3862,51.96,85,43,4.0,scattered clouds
361,Port Shepstone,ZA,-30.7414,30.455,71.83,75,16,12.73,few clouds
362,Balabac,PH,7.9868,117.0645,83.1,72,96,3.24,overcast clouds
363,Inuvik,CA,68.3499,-133.7218,-19.34,76,0,3.44,clear sky
364,Isangel,VU,-19.55,169.2667,78.91,94,100,6.91,shower rain
365,Mahabad,IR,36.7631,45.7222,19.58,94,20,7.7,few clouds
366,Mogadishu,SO,2.0371,45.3438,76.73,73,98,20.6,overcast clouds
367,Channel-Port Aux Basques,CA,47.5702,-59.1367,32.11,98,100,18.48,snow
368,Batagay-Alyta,RU,67.8006,130.4114,-6.0,95,98,4.07,overcast clouds
369,Weligama,LK,5.9667,80.4167,84.15,64,14,2.53,few clouds
370,Westport,US,41.1415,-73.3579,31.32,93,100,1.99,snow
371,Rocha,UY,-34.4833,-54.3333,58.46,81,0,3.56,clear sky
372,Ulladulla,AU,-35.35,150.4667,78.1,88,100,2.64,heavy intensity rain
373,Arukula,EE,59.3644,25.0772,22.01,87,0,6.91,clear sky
374,Santa Cruz,BO,-17.8,-63.1667,76.46,73,75,12.66,broken clouds
375,Tura,IN,25.5198,90.2201,68.11,33,0,3.11,clear sky
376,Bokoro,TD,12.3807,17.0568,57.97,16,6,11.12,clear sky
377,Pingliang,CN,35.5392,106.6861,27.68,78,100,5.3,overcast clouds
378,Ahraura,IN,25.0167,83.0167,62.44,37,0,8.23,clear sky
379,Tabas,IR,33.5959,56.9244,47.16,29,0,0.58,clear sky
380,Vaasa,FI,63.096,21.6158,30.22,86,100,11.5,overcast clouds
381,Alanya,TR,36.5438,31.9998,39.33,55,3,7.43,clear sky
382,Bairiki,KI,1.3292,172.9752,84.2,74,40,13.8,light rain
383,Zhangjiakou,CN,40.81,114.8794,25.68,37,0,2.71,clear sky
384,Saryg-Sep,RU,51.5,95.6,-5.93,90,68,2.26,broken clouds
385,Maningrida,AU,-12.0667,134.2667,85.77,72,99,14.38,light rain
386,Basco,PH,20.4487,121.9702,75.07,80,86,27.07,light rain
387,Cayenne,GF,4.9333,-52.3333,74.08,91,100,0.0,overcast clouds
388,Vostok,RU,46.4856,135.8833,-3.21,88,100,11.32,overcast clouds
389,Pedernales,DO,18.0384,-71.744,74.59,75,2,3.02,clear sky
390,Temir,KZ,49.1414,57.13,14.45,92,100,3.44,overcast clouds
391,Bulawayo,ZW,-20.15,28.5833,64.45,91,92,5.93,overcast clouds
392,Bluefields,NI,12.0137,-83.7635,73.71,85,5,5.28,clear sky
393,Bud,US,39.447,-86.1758,12.45,65,11,7.61,few clouds
394,Dodge City,US,37.7528,-100.0171,34.25,62,0,8.01,clear sky
395,Bonthe,SL,7.5264,-12.505,76.51,87,12,4.45,few clouds
396,Serebryansk,KZ,49.6925,83.2892,-2.29,94,77,6.33,broken clouds
397,Pimentel,PE,-6.8367,-79.9342,70.12,82,100,10.36,overcast clouds
398,Cochrane,CA,51.1834,-114.4687,40.24,37,100,5.75,overcast clouds
399,Zakamensk,RU,50.3741,103.2863,10.04,73,80,2.51,broken clouds
400,Abu Dhabi,AE,24.4667,54.3667,68.11,70,0,8.05,clear sky
401,Acari,PE,-15.4311,-74.6158,70.39,78,56,2.71,broken clouds
402,Orlik,RU,52.5178,99.825,-8.64,91,82,0.54,broken clouds
403,Atherton,GB,53.5237,-2.4935,53.29,80,100,8.01,overcast clouds
404,Flin Flon,CA,54.7682,-101.865,3.24,97,100,4.03,overcast clouds
405,Tezu,IN,27.9167,96.1667,68.18,24,0,4.18,clear sky
406,Kanker,IN,20.2719,81.4931,70.77,26,4,4.21,clear sky
407,Saint-Pierre,RE,-21.3393,55.4781,83.84,69,20,11.5,few clouds
408,Ozamiz,PH,8.1458,123.8444,86.34,71,47,2.15,scattered clouds
409,Karlstad,SE,59.3793,13.5036,37.96,100,100,17.27,light rain
410,Maldonado,UY,-34.6667,-54.9167,65.59,80,0,5.44,clear sky
411,Fethiye,TR,36.6217,29.1164,31.87,54,23,6.29,few clouds
412,Biloela,AU,-24.4167,150.5,95.18,26,21,11.01,few clouds
413,Erzin,TR,36.9559,36.2,36.32,74,25,4.81,scattered clouds
414,Kupang,ID,-10.1667,123.5833,84.78,79,75,10.36,broken clouds
415,Los Llanos De Aridane,ES,28.6585,-17.9182,55.15,67,0,9.22,clear sky
416,Ridgecrest,US,35.6225,-117.6709,46.15,25,0,6.91,clear sky
417,Egvekinot,RU,66.3167,-179.1667,-4.79,74,62,4.0,broken clouds
418,Shemonaikha,KZ,50.6328,81.9056,4.19,92,81,3.69,broken clouds
419,Beira,MZ,-19.8436,34.8389,78.89,94,40,5.75,scattered clouds
420,Ust-Tsilma,RU,65.441,52.1498,10.81,94,100,8.21,light snow
421,Mabama,TZ,-5.1333,32.5333,66.33,91,100,3.13,overcast clouds
422,Sharjah,AE,25.3573,55.4033,72.25,74,1,5.75,clear sky
423,Alice Springs,AU,-23.7,133.8833,80.15,83,75,0.0,light rain
424,Kiunga,PG,-6.1219,141.2906,86.99,56,94,1.7,overcast clouds
425,Puerto Colombia,CO,10.9878,-74.9547,77.09,86,64,24.43,broken clouds
426,Cap Malheureux,MU,-19.9842,57.6142,85.46,66,1,7.0,clear sky
427,Codrington,AU,-38.2667,141.9667,66.9,68,100,14.81,overcast clouds
428,Zarand,IR,30.8127,56.564,44.73,42,100,3.15,overcast clouds
429,Haines Junction,CA,60.7522,-137.5108,15.75,73,100,2.3,overcast clouds
430,Boysun,UZ,38.2061,67.1986,35.44,61,24,1.48,few clouds
431,Pijijiapan,MX,15.7011,-93.23,76.89,68,2,9.44,clear sky
432,Hammerfest,NO,70.6634,23.6821,18.05,79,20,4.61,few clouds
433,Gra Liyia,GR,35.0167,25.6833,46.58,63,49,0.49,scattered clouds
434,Moron,AR,-34.6534,-58.6198,70.99,83,0,6.73,clear sky
435,Karratha,AU,-20.7377,116.8463,91.89,47,42,18.1,scattered clouds
436,Tabou,CI,4.423,-7.3528,78.06,83,58,1.48,broken clouds
437,Port Lincoln,AU,-34.7333,135.8667,73.29,63,66,15.46,broken clouds
438,Portland,US,45.5234,-122.6762,41.77,70,0,1.01,clear sky
439,Kieta,PG,-6.2167,155.6333,83.82,76,72,6.33,moderate rain
440,Mehamn,NO,71.0357,27.8492,23.85,66,100,4.94,overcast clouds
441,Ulety,RU,51.3572,112.4849,4.5,79,44,3.89,scattered clouds
442,Wanaka,NZ,-44.7,169.15,76.1,31,74,7.0,broken clouds
443,Sao Joao Da Barra,BR,-21.6403,-41.0511,75.31,90,67,16.24,broken clouds
444,Jieshi,CN,22.8134,115.8257,70.95,71,59,14.81,broken clouds
445,Yanam,IN,16.7333,82.2167,81.0,55,70,7.63,broken clouds
446,Kapit,MY,2.0167,112.9333,91.38,53,77,1.9,broken clouds
447,Kalabo,ZM,-14.97,22.6814,64.35,96,100,8.19,light rain
448,Nouakchott,MR,18.0858,-15.9785,67.93,49,100,11.1,overcast clouds
449,Mogok,MM,22.9167,96.5,66.24,44,1,2.42,clear sky
450,Goregaon,IN,18.1667,73.3,83.39,22,59,5.19,broken clouds
451,Tuatapere,NZ,-46.1333,167.6833,68.83,55,100,2.21,overcast clouds
452,Bambanglipuro,ID,-7.95,110.2833,85.3,65,73,7.56,broken clouds
453,Peniche,PT,39.3558,-9.3811,52.45,42,0,12.57,clear sky
454,Durham,US,36.0335,-78.8664,38.52,86,100,1.99,overcast clouds
455,Maryville,US,35.7565,-83.9705,31.68,85,100,4.0,overcast clouds
456,Quatre Cocos,MU,-20.2078,57.7625,85.08,75,5,10.65,clear sky
457,Cumbum,IN,9.7333,77.3,76.12,65,74,6.46,broken clouds
458,Sorland,NO,67.667,12.6934,32.85,81,100,30.2,light snow
459,North Platte,US,41.1239,-100.7654,33.08,57,0,4.0,clear sky
