City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,New Norfolk,-42.7826,147.0587,64.92,63,97,3.0,AU,2022-01-28 22:09:12
1,Busselton,-33.65,115.3333,65.05,64,11,7.7,AU,2022-01-28 22:12:14
2,Puerto Ayora,-0.7393,-90.3518,80.56,76,66,9.66,EC,2022-01-28 22:14:12
3,Yellowknife,62.456,-114.3525,0.41,96,100,7.85,CA,2022-01-28 22:14:12
4,Punta Arenas,-53.15,-70.9167,71.71,20,0,13.8,CL,2022-01-28 22:13:51
5,Pance,15.6885,120.6201,73.44,90,93,0.51,PH,2022-01-28 22:14:12
6,Cidreira,-30.1811,-50.2056,71.91,63,70,12.44,BR,2022-01-28 22:14:13
7,Oktyabrskiy,54.4815,53.471,6.31,97,100,2.24,RU,2022-01-28 22:14:13
8,Albany,42.6001,-73.9662,30.15,75,100,6.44,US,2022-01-28 22:10:30
9,Mitu,1.1983,-70.1733,81.97,55,72,2.33,CO,2022-01-28 22:10:01
10,Rikitea,-23.1203,-134.9692,78.06,70,100,15.64,PF,2022-01-28 22:14:14
11,Huarmey,-10.0681,-78.1522,72.19,79,100,8.95,PE,2022-01-28 22:14:14
12,Atuona,-9.8,-139.0333,77.79,71,11,15.17,PF,2022-01-28 22:10:26
13,Hami,42.8,93.45,21.09,52,0,4.94,CN,2022-01-28 22:14:15
14,Paamiut,61.994,-49.6678,23.59,87,100,25.1,GL,2022-01-28 22:14:15
15,Butaritari,3.0707,172.7902,81.93,79,64,17.74,KI,2022-01-28 22:10:30
16,Caceres,39.522,-6.3748,44.8,41,0,7.65,ES,2022-01-28 22:14:16
17,Mataura,-46.1927,168.8643,65.48,45,96,3.96,NZ,2022-01-28 22:14:16
18,Yaan,7.3833,8.5667,82.36,18,99,7.78,NG,2022-01-28 22:14:17
19,Abha,18.2164,42.5053,50.25,87,0,0.0,SA,2022-01-28 22:14:17
20,La Asuncion,11.0333,-63.8628,77.16,78,1,13.69,VE,2022-01-28 22:14:17
21,Lebu,-37.6167,-73.65,64.38,77,2,5.73,CL,2022-01-28 22:14:18
22,Hithadhoo,-0.6,73.0833,80.31,63,50,5.99,MV,2022-01-28 22:14:18
23,Bouca,6.5105,18.2733,73.38,22,26,4.7,CF,2022-01-28 22:14:18
24,Zhigansk,66.7697,123.3711,-11.45,96,90,17.18,RU,2022-01-28 22:14:19
25,Dubrovnik,42.6481,18.0922,46.04,36,0,9.22,HR,2022-01-28 22:14:19
26,Mahebourg,-20.4081,57.7,77.25,82,20,9.44,MU,2022-01-28 22:13:14
27,Bandarbeyla,9.4942,50.8122,74.37,76,64,20.09,SO,2022-01-28 22:14:20
28,Avarua,-21.2078,-159.775,82.45,74,20,12.66,CK,2022-01-28 22:11:06
29,Kapaa,22.0752,-159.319,80.11,66,0,1.01,US,2022-01-28 22:13:28
30,Kununurra,-15.7667,128.7333,78.78,94,100,6.91,AU,2022-01-28 22:14:20
31,Carahue,-38.7,-73.1667,71.8,53,0,8.48,CL,2022-01-28 22:14:21
32,Talnakh,69.4865,88.3972,1.2,93,100,12.21,RU,2022-01-28 22:14:21
33,Narsaq,60.9167,-46.05,19.62,95,100,7.52,GL,2022-01-28 22:11:41
34,Saskylakh,71.9167,114.0833,-0.04,90,100,6.08,RU,2022-01-28 22:14:22
35,Grindavik,63.8424,-22.4338,25.27,74,100,24.16,IS,2022-01-28 22:13:26
36,Bardiyah,31.7561,25.0865,53.13,79,29,11.03,LY,2022-01-28 22:13:13
37,Tolbazy,54.0241,55.8825,0.36,97,98,1.72,RU,2022-01-28 22:14:23
38,Atar,20.5169,-13.0499,72.82,21,100,6.62,MR,2022-01-28 22:14:23
39,Manacapuru,-3.2997,-60.6206,79.38,90,100,0.92,BR,2022-01-28 22:14:23
40,Vaini,-21.2,-175.2,82.38,79,98,19.19,TO,2022-01-28 22:14:24
41,Arraial Do Cabo,-22.9661,-42.0278,77.47,89,96,10.22,BR,2022-01-28 22:14:24
42,Bluff,-46.6,168.3333,58.17,69,92,6.13,NZ,2022-01-28 22:14:25
43,Castro,-24.7911,-50.0119,61.0,99,100,7.47,BR,2022-01-28 22:10:39
44,Dikson,73.5069,80.5464,3.24,94,100,18.63,RU,2022-01-28 22:14:30
45,Qaanaaq,77.484,-69.3632,-12.82,61,5,8.46,GL,2022-01-28 22:14:30
46,Gbadolite,4.2833,21.0167,74.55,30,6,1.23,CD,2022-01-28 22:14:31
47,Port Elizabeth,-33.918,25.5701,65.1,82,75,12.66,ZA,2022-01-28 22:14:31
48,Airai,-8.9266,125.4092,60.42,92,100,2.82,TL,2022-01-28 22:14:32
49,Nanortalik,60.1432,-45.2371,25.43,84,100,7.74,GL,2022-01-28 22:12:20
50,Jamestown,42.097,-79.2353,19.09,59,100,4.0,US,2022-01-28 22:14:32
51,Hobart,-42.8794,147.3294,65.26,77,40,16.11,AU,2022-01-28 22:14:33
52,Novosheshminsk,55.0651,51.2338,17.89,91,100,6.2,RU,2022-01-28 22:14:33
53,Wasilla,61.5814,-149.4394,28.29,75,100,0.0,US,2022-01-28 22:14:33
54,Ushuaia,-54.8,-68.3,64.06,48,40,2.3,AR,2022-01-28 22:11:34
55,Taltal,-25.4,-70.4833,68.32,73,31,7.11,CL,2022-01-28 22:12:20
56,Lugoba,-6.45,38.3333,71.83,97,98,3.22,TZ,2022-01-28 22:14:34
57,Half Moon Bay,37.4636,-122.4286,70.59,44,0,5.75,US,2022-01-28 22:14:35
58,Hilo,19.7297,-155.09,78.8,80,21,7.0,US,2022-01-28 22:11:58
59,Cabo San Lucas,22.8909,-109.9124,82.62,54,0,8.01,MX,2022-01-28 22:14:35
60,Mulchen,-37.7167,-72.2333,73.26,23,0,8.79,CL,2022-01-28 22:14:35
61,Bethel,41.3712,-73.414,31.17,85,100,2.93,US,2022-01-28 22:14:36
62,Sisimiut,66.9395,-53.6735,18.19,75,100,16.96,GL,2022-01-28 22:14:36
63,Husavik,66.0449,-17.3389,28.31,92,92,36.69,IS,2022-01-28 22:14:36
64,Tasiilaq,65.6145,-37.6368,12.36,69,59,6.73,GL,2022-01-28 22:10:22
65,Muisne,0.6,-80.0333,78.91,87,80,6.62,EC,2022-01-28 22:09:41
66,Georgetown,5.4112,100.3354,81.9,87,20,0.0,MY,2022-01-28 22:11:25
67,Batu,-7.87,112.5283,66.85,93,100,1.14,ID,2022-01-28 22:14:37
68,Barrow,71.2906,-156.7887,-9.38,70,100,14.97,US,2022-01-28 22:14:38
69,Fortuna,40.5982,-124.1573,65.86,36,20,0.0,US,2022-01-28 22:12:16
70,Gornyy,55.1153,83.9059,-7.19,100,98,4.36,RU,2022-01-28 22:14:38
71,Adrar,20.5022,-10.0711,73.54,12,100,2.59,MR,2022-01-28 22:14:39
72,Kismayo,-0.3582,42.5454,77.32,81,84,14.99,SO,2022-01-28 22:14:39
73,Hermanus,-34.4187,19.2345,62.8,76,0,11.07,ZA,2022-01-28 22:12:12
74,Karratha,-20.7377,116.8463,78.31,73,32,8.86,AU,2022-01-28 22:14:40
75,Christiana,-27.914,25.1611,69.93,63,43,6.11,ZA,2022-01-28 22:14:40
76,Sao Filipe,14.8961,-24.4956,71.71,70,93,11.07,CV,2022-01-28 22:12:18
77,Ribeira Grande,38.5167,-28.7,58.89,61,72,7.85,PT,2022-01-28 22:14:41
78,Altayskoye,51.9533,85.3325,1.09,82,17,6.2,RU,2022-01-28 22:14:41
79,Khatanga,71.9667,102.5,-1.62,87,100,5.01,RU,2022-01-28 22:14:41
80,Lorengau,-2.0226,147.2712,81.48,82,100,6.22,PG,2022-01-28 22:14:42
81,Victoria,22.2855,114.1577,66.38,87,81,4.0,HK,2022-01-28 22:12:28
82,Saint-Philippe,-21.3585,55.7679,74.79,74,10,5.44,RE,2022-01-28 22:14:42
83,Chuy,-33.6971,-53.4616,68.7,64,56,7.38,UY,2022-01-28 22:14:43
84,San Juan,-31.5375,-68.5364,88.18,32,8,11.01,AR,2022-01-28 22:10:42
85,Ancud,-41.8697,-73.8203,76.53,62,0,9.53,CL,2022-01-28 22:14:43
86,Severo-Kurilsk,50.6789,156.125,23.83,83,100,29.46,RU,2022-01-28 22:14:49
87,Bonavista,48.6499,-53.1147,27.12,70,100,14.16,CA,2022-01-28 22:12:40
88,Aquiraz,-3.9014,-38.3911,77.22,93,100,9.91,BR,2022-01-28 22:14:49
89,Ponta Do Sol,32.6667,-17.1,61.72,60,68,7.49,PT,2022-01-28 22:12:15
90,Vannes,47.8333,-2.5,47.66,84,57,3.24,FR,2022-01-28 22:14:50
91,Cherskiy,68.75,161.3,-11.42,93,100,1.86,RU,2022-01-28 22:14:50
92,Srednekolymsk,67.45,153.6833,-12.15,94,100,2.28,RU,2022-01-28 22:12:16
93,Souillac,-20.5167,57.5167,77.36,84,35,8.34,MU,2022-01-28 22:11:49
94,Port Alfred,-33.5906,26.891,66.87,78,14,9.51,ZA,2022-01-28 22:14:51
95,Traralgon,-38.1833,146.5333,67.41,99,100,2.08,AU,2022-01-28 22:14:51
96,Provideniya,64.3833,-173.3,-1.21,98,18,3.27,RU,2022-01-28 22:14:52
97,Lagoa,39.05,-27.9833,57.78,57,87,12.59,PT,2022-01-28 22:14:52
98,Suntar,62.1444,117.6319,-12.06,96,31,6.02,RU,2022-01-28 22:14:52
99,Ribeira Brava,32.65,-17.0667,63.23,61,67,8.32,PT,2022-01-28 22:14:53
100,Rio Grande,-32.035,-52.0986,73.94,60,14,11.79,BR,2022-01-28 22:10:29
101,Nikolskoye,59.7035,30.7861,24.69,96,100,6.31,RU,2022-01-28 22:10:22
102,Amahai,-3.3333,128.9167,78.96,81,100,5.5,ID,2022-01-28 22:14:53
103,Tuatapere,-46.1333,167.6833,64.47,51,92,4.63,NZ,2022-01-28 22:14:54
104,Kailua,21.4022,-157.7394,82.08,67,5,3.0,US,2022-01-28 22:14:54
105,Ofunato,39.0717,141.7167,29.46,70,9,13.18,JP,2022-01-28 22:14:55
106,Berlevag,70.8578,29.0864,31.95,59,75,14.97,NO,2022-01-28 22:14:55
107,Muli,2.9167,73.5667,79.99,67,60,11.3,MV,2022-01-28 22:14:55
108,Celestun,20.8667,-90.4,75.94,71,78,16.69,MX,2022-01-28 22:14:56
109,Yeppoon,-23.1333,150.7333,76.78,79,80,13.8,AU,2022-01-28 22:14:56
110,Coquimbo,-29.9533,-71.3436,67.73,68,0,10.36,CL,2022-01-28 22:14:56
111,Chokurdakh,70.6333,147.9167,-31.41,96,95,2.59,RU,2022-01-28 22:14:57
112,Avera,33.194,-82.5271,51.75,52,100,9.93,US,2022-01-28 22:14:57
113,Muyezerskiy,63.9333,31.65,10.33,96,100,5.06,RU,2022-01-28 22:14:57
114,Mlowo,-9.0,32.9833,60.93,94,100,2.8,TZ,2022-01-28 22:14:58
115,Pevek,69.7008,170.3133,-17.16,100,36,2.59,RU,2022-01-28 22:14:58
116,Yamada,39.4667,141.95,28.83,58,1,4.72,JP,2022-01-28 22:14:16
117,Orsk,51.2049,58.5668,7.7,92,0,6.71,RU,2022-01-28 22:14:59
118,Sola,-13.8833,167.55,79.57,84,100,20.42,VU,2022-01-28 22:14:59
119,Tuktoyaktuk,69.4541,-133.0374,-18.4,76,75,17.27,CA,2022-01-28 22:15:00
120,Basoko,1.2391,23.616,74.7,69,91,3.15,CD,2022-01-28 22:10:34
121,Mbaiki,3.8678,17.9892,74.32,29,17,2.75,CF,2022-01-28 22:15:00
122,Ciro Marina,39.3732,17.126,46.42,75,100,20.49,IT,2022-01-28 22:15:01
123,Jacareacanga,-6.2222,-57.7528,75.29,96,99,1.45,BR,2022-01-28 22:15:01
124,Kinsale,51.7075,-8.5306,52.23,100,100,11.5,IE,2022-01-28 22:15:02
125,Mirnyy,62.5353,113.9611,-17.77,75,64,8.99,RU,2022-01-28 22:15:02
126,Clyde River,70.4692,-68.5914,-12.66,95,100,28.48,CA,2022-01-28 22:12:11
127,Mitsamiouli,-11.3847,43.2844,80.78,72,93,4.45,KM,2022-01-28 22:15:03
128,Balakliya,49.4627,36.8595,32.83,95,100,10.27,UA,2022-01-28 22:15:09
129,Djibo,14.1022,-1.6306,73.63,18,1,10.51,BF,2022-01-28 22:15:09
130,Bagua Grande,-5.7561,-78.4411,76.89,82,100,0.65,PE,2022-01-28 22:15:10
131,East London,-33.0153,27.9116,69.85,78,58,12.15,ZA,2022-01-28 22:15:10
132,Cape Town,-33.9258,18.4232,67.26,72,0,5.99,ZA,2022-01-28 22:13:32
133,Kapit,2.0167,112.9333,72.93,98,100,0.56,MY,2022-01-28 22:15:10
134,Tambacounda,13.7539,-13.7586,84.25,21,0,4.61,SN,2022-01-28 22:15:11
135,Ust-Nera,64.5667,143.2,-10.14,97,100,1.92,RU,2022-01-28 22:15:11
136,Isangel,-19.55,169.2667,78.44,89,93,17.02,VU,2022-01-28 22:15:12
137,Mar Del Plata,-38.0023,-57.5575,71.62,73,0,20.0,AR,2022-01-28 22:14:32
138,Goderich,43.7501,-81.7165,10.9,66,53,8.05,CA,2022-01-28 22:15:12
139,Sampit,-2.5333,112.95,71.42,97,99,1.5,ID,2022-01-28 22:15:13
140,Turayf,31.6725,38.6637,37.65,93,0,4.61,SA,2022-01-28 22:15:13
141,Luanda,-8.8368,13.2343,78.87,83,69,8.68,AO,2022-01-28 22:14:27
142,Praia Da Vitoria,38.7333,-27.0667,59.25,82,40,12.06,PT,2022-01-28 22:15:14
143,Yar-Sale,66.8333,70.8333,-12.64,100,81,7.16,RU,2022-01-28 22:13:28
144,Alta Floresta,-9.8756,-56.0861,73.35,95,100,1.97,BR,2022-01-28 22:15:14
145,Margate,51.3813,1.3862,47.97,83,99,5.01,GB,2022-01-28 22:15:14
146,Caravelas,-17.7125,-39.2481,78.13,79,5,8.5,BR,2022-01-28 22:15:15
147,Buraydah,26.326,43.975,52.25,35,95,12.17,SA,2022-01-28 22:15:15
148,Merauke,-8.4667,140.3333,81.03,83,100,8.63,ID,2022-01-28 22:15:15
149,Inhambane,-23.865,35.3833,75.96,81,5,6.04,MZ,2022-01-28 22:15:16
150,Vila Velha,-20.3297,-40.2925,80.55,84,40,8.99,BR,2022-01-28 22:15:16
151,Moers,51.45,6.65,44.31,90,75,13.8,DE,2022-01-28 22:15:17
152,Portland,45.5234,-122.6762,52.68,52,40,4.0,US,2022-01-28 22:11:37
153,Bredasdorp,-34.5322,20.0403,62.28,62,64,10.54,ZA,2022-01-28 22:12:02
154,Bambous Virieux,-20.3428,57.7575,77.22,81,23,9.57,MU,2022-01-28 22:13:25
155,Aranda De Duero,41.6704,-3.6892,38.64,39,0,6.04,ES,2022-01-28 22:15:18
156,Severnyy,50.677,36.5532,30.24,100,100,8.95,RU,2022-01-28 22:15:18
157,Coihaique,-45.5752,-72.0662,82.35,18,0,9.22,CL,2022-01-28 22:15:18
158,Kruisfontein,-34.0033,24.7314,62.89,87,12,6.58,ZA,2022-01-28 22:15:19
159,Perwez,50.6167,4.8167,41.2,94,100,12.66,BE,2022-01-28 22:15:19
160,Raudeberg,61.9875,5.1352,43.95,87,100,18.01,NO,2022-01-28 22:11:24
161,Dzaoudzi,-12.7887,45.2699,78.69,89,0,3.44,YT,2022-01-28 22:15:19
162,La Ronge,55.1001,-105.2842,10.65,79,100,11.5,CA,2022-01-28 22:15:20
163,Vallenar,-28.5708,-70.7581,78.49,42,0,8.14,CL,2022-01-28 22:15:20
164,Geraldton,-28.7667,114.6,70.21,83,0,6.91,AU,2022-01-28 22:15:21
165,Rawson,-43.3002,-65.1023,72.27,66,12,18.9,AR,2022-01-28 22:15:21
166,Mayskiy,47.6931,40.1025,33.21,98,100,14.12,RU,2022-01-28 22:15:21
167,Hvide Sande,56.0045,8.1294,43.09,90,100,27.16,DK,2022-01-28 22:15:22
168,Vao,-22.6667,167.4833,77.72,84,100,19.82,NC,2022-01-28 22:15:22
169,Ambulu,-8.345,113.6058,75.42,86,100,2.3,ID,2022-01-28 22:15:22
170,Santa Rosa,14.3122,121.1114,78.78,89,5,3.87,PH,2022-01-28 22:15:23
171,Necochea,-38.5473,-58.7368,72.36,61,0,12.66,AR,2022-01-28 22:12:23
172,Takoradi,4.8845,-1.7554,79.88,81,55,5.19,GH,2022-01-28 22:15:23
173,Tevaitoa,-16.7833,-151.5,81.21,75,9,17.45,PF,2022-01-28 22:15:24
174,Bathsheba,13.2167,-59.5167,77.61,89,40,10.36,BB,2022-01-28 22:15:24
175,Lithakia,37.7167,20.8333,47.59,72,100,2.3,GR,2022-01-28 22:15:29
176,Douglas,41.3,-96.167,36.14,43,0,5.01,US,2022-01-28 22:15:30
177,West Bay,19.3667,-81.4167,82.47,70,20,5.99,KY,2022-01-28 22:15:30
178,Touros,-5.1989,-35.4608,76.1,73,77,5.93,BR,2022-01-28 22:15:31
179,Fram,-26.9833,-55.8833,88.39,39,31,9.75,PY,2022-01-28 22:15:31
180,Zhaotong,27.3167,103.7167,26.85,80,100,7.27,CN,2022-01-28 22:15:31
181,Dunedin,-45.8742,170.5036,64.62,64,100,3.4,NZ,2022-01-28 22:15:32
182,Guerrero Negro,27.9769,-114.0611,72.64,24,31,2.71,MX,2022-01-28 22:12:18
183,Omsukchan,62.5333,155.8,0.99,95,100,7.76,RU,2022-01-28 22:15:32
184,Sakakah,29.9697,40.2064,44.17,52,34,6.44,SA,2022-01-28 22:15:33
185,Aklavik,68.2191,-135.0107,-16.6,76,20,5.75,CA,2022-01-28 22:15:33
186,Sunrise Manor,36.2111,-115.0731,62.82,9,0,18.41,US,2022-01-28 22:15:33
187,Torbay,47.6666,-52.7314,26.58,86,100,10.36,CA,2022-01-28 22:15:34
188,Umm Kaddadah,13.6017,26.6876,55.98,17,7,14.81,SD,2022-01-28 22:15:34
189,Saint George,37.1041,-113.5841,61.27,16,0,5.01,US,2022-01-28 22:13:04
190,Ilulissat,69.2167,-51.1,17.62,49,100,24.16,GL,2022-01-28 22:15:35
191,Verkhnyaya Inta,65.9811,60.3094,2.01,95,100,6.04,RU,2022-01-28 22:15:35
192,Rio Gallegos,-51.6226,-69.2181,68.05,45,0,23.02,AR,2022-01-28 22:15:35
193,Kaduy,59.2,37.15,18.54,96,99,6.24,RU,2022-01-28 22:15:36
194,Kodiak,57.79,-152.4072,27.91,69,100,19.57,US,2022-01-28 22:15:14
195,Gogrial,8.5332,28.1004,71.64,21,0,6.55,SS,2022-01-28 22:15:36
196,Izhma,65.0083,53.9113,5.07,94,99,8.57,RU,2022-01-28 22:15:37
197,Sao Joao Da Barra,-21.6403,-41.0511,77.18,89,47,16.8,BR,2022-01-28 22:15:37
198,Balao,-2.9167,-79.8167,80.51,92,100,3.76,EC,2022-01-28 22:15:38
199,Cumana,10.4635,-64.1775,80.69,80,20,12.66,VE,2022-01-28 22:15:38
200,Diffa,13.3154,12.6113,65.26,29,1,12.48,NE,2022-01-28 22:15:39
201,Monze,-16.2833,27.4833,64.51,98,93,3.83,ZM,2022-01-28 22:15:39
202,Jacqueville,5.2052,-4.4146,82.31,81,63,10.4,CI,2022-01-28 22:15:40
203,Makat,47.6469,53.3463,26.22,95,98,13.69,KZ,2022-01-28 22:15:40
204,Bahia Blanca,-38.7196,-62.2724,88.41,22,0,12.37,AR,2022-01-28 22:12:13
205,Comodoro Rivadavia,-45.8667,-67.5,64.26,82,75,6.91,AR,2022-01-28 22:15:00
206,Iqaluit,63.7506,-68.5145,-14.31,75,100,15.01,CA,2022-01-28 22:15:41
207,Bima,-8.4667,118.7167,76.48,93,100,0.69,ID,2022-01-28 22:15:41
208,Stolbishche,55.6468,49.216,16.25,85,100,8.99,RU,2022-01-28 22:15:41
209,Nome,64.5011,-165.4064,-9.33,64,0,0.0,US,2022-01-28 22:14:51
210,Auki,-8.7676,160.7034,80.13,86,97,7.0,SB,2022-01-28 22:15:42
211,College,64.8569,-147.8028,4.95,56,75,12.66,US,2022-01-28 22:15:43
212,Barinas,8.6226,-70.2075,93.24,33,25,5.75,VE,2022-01-28 22:15:43
213,Santo Domingo,18.5001,-69.9886,82.04,69,20,3.0,DO,2022-01-28 22:13:03
214,Aksarka,66.5606,67.7975,-7.42,98,97,7.58,RU,2022-01-28 22:15:43
215,Halifax,44.6453,-63.5724,34.68,94,100,4.0,CA,2022-01-28 22:13:57
216,Ankazoabo,-22.2833,44.5167,73.26,70,5,2.95,MG,2022-01-28 22:15:44
217,Sur,22.5667,59.5289,69.01,57,0,3.89,OM,2022-01-28 22:15:44
218,Hasaki,35.7333,140.8333,36.0,48,100,6.33,JP,2022-01-28 22:15:45
219,Hofn,64.2539,-15.2082,31.8,53,52,14.03,IS,2022-01-28 22:15:45
220,Vestmannaeyjar,63.4427,-20.2734,33.87,71,100,16.11,IS,2022-01-28 22:15:45
221,Nuuk,64.1835,-51.7216,23.61,93,100,11.5,GL,2022-01-28 22:15:46
222,Suchitoto,13.9381,-89.0278,89.29,28,10,2.51,SV,2022-01-28 22:15:51
223,Gainesville,29.6516,-82.3248,60.51,66,0,9.22,US,2022-01-28 22:15:52
224,Faanui,-16.4833,-151.75,81.45,74,11,16.2,PF,2022-01-28 22:15:52
225,Erzin,36.9559,36.2,36.32,74,29,4.79,TR,2022-01-28 22:15:52
226,Pangnirtung,66.1451,-65.7125,-13.0,77,100,2.3,CA,2022-01-28 22:15:53
227,Mehamn,71.0357,27.8492,31.91,63,100,4.41,NO,2022-01-28 22:15:53
228,Calatayud,41.3535,-1.6432,43.38,52,0,0.94,ES,2022-01-28 22:15:53
229,Kijang,35.2442,129.2139,35.33,28,100,4.61,KR,2022-01-28 22:15:54
230,Nabire,-3.3667,135.4833,76.8,89,99,2.73,ID,2022-01-28 22:15:54
231,Pangody,65.85,74.4859,-9.6,100,92,7.27,RU,2022-01-28 22:15:55
232,Tessalit,20.1986,1.0114,65.86,15,5,10.83,ML,2022-01-28 22:15:55
233,Nantucket,41.2835,-70.0995,34.14,78,100,4.05,US,2022-01-28 22:14:42
234,Dingle,10.9995,122.6711,74.55,90,34,4.27,PH,2022-01-28 22:15:56
235,Broken Hill,-31.95,141.4333,73.08,60,93,11.77,AU,2022-01-28 22:15:56
236,Toamasina,-18.1667,49.3833,73.4,88,40,6.91,MG,2022-01-28 22:15:56
237,Casablanca,33.5928,-7.6192,60.75,68,9,7.92,MA,2022-01-28 22:14:10
238,Matane,48.8286,-67.522,2.95,86,42,7.31,CA,2022-01-28 22:15:57
239,Anadyr,64.75,177.4833,-4.52,83,100,2.24,RU,2022-01-28 22:15:58
240,Kalianget,-7.05,113.9333,78.31,85,100,7.29,ID,2022-01-28 22:15:58
241,Elko,41.0002,-115.5012,41.02,31,0,2.39,US,2022-01-28 22:15:58
242,Saint-Joseph,-21.3667,55.6167,73.78,72,5,6.69,RE,2022-01-28 22:15:59
243,Okulovka,58.4008,33.2908,24.13,98,100,1.39,RU,2022-01-28 22:15:59
244,Baykit,61.67,96.37,-10.82,100,100,1.83,RU,2022-01-28 22:15:59
245,Hervey Bay,-25.2986,152.8535,80.04,69,41,15.95,AU,2022-01-28 22:16:00
246,San Patricio,28.017,-97.5169,61.93,30,73,12.37,US,2022-01-28 22:16:00
247,Luderitz,-26.6481,15.1594,69.06,72,0,28.19,NA,2022-01-28 22:16:01
248,Vostok,46.4856,135.8833,-12.33,99,100,3.69,RU,2022-01-28 22:16:01
249,Pontian Kecil,1.4801,103.3899,77.38,86,99,6.44,MY,2022-01-28 22:16:02
250,Ejido,8.5514,-71.2375,70.83,86,88,3.67,VE,2022-01-28 22:16:03
251,Acapulco,16.8634,-99.8901,84.02,70,0,9.22,MX,2022-01-28 22:11:14
252,Puteyets,65.1716,57.091,3.9,94,100,9.51,RU,2022-01-28 22:16:04
253,Yarmouth,41.7057,-70.2286,34.14,81,100,5.01,US,2022-01-28 22:16:04
254,Pisco,-13.7,-76.2167,75.25,60,20,19.57,PE,2022-01-28 22:16:04
255,Stornoway,58.2093,-6.3865,51.76,93,75,11.01,GB,2022-01-28 22:16:05
256,Marsh Harbour,26.5412,-77.0636,74.35,76,100,21.61,BS,2022-01-28 22:16:05
257,Riohacha,11.5444,-72.9072,80.2,72,45,17.43,CO,2022-01-28 22:16:06
258,Lokosovo,61.1333,74.8167,-9.69,100,90,4.5,RU,2022-01-28 22:16:06
259,Katsuura,35.1333,140.3,42.12,68,100,8.23,JP,2022-01-28 22:13:26
260,Ixtapa,20.7,-105.2,76.23,69,0,13.8,MX,2022-01-28 22:16:07
261,Shubarkuduk,49.1447,56.4872,19.92,89,100,5.53,KZ,2022-01-28 22:16:07
262,Rorvik,64.8621,11.2373,35.58,100,75,13.8,NO,2022-01-28 22:16:08
263,Timizart,36.8,4.2667,44.65,68,1,4.65,DZ,2022-01-28 22:16:08
264,Vila Franca Do Campo,37.7167,-25.4333,57.61,80,40,8.99,PT,2022-01-28 22:15:45
265,Klaksvik,62.2266,-6.589,43.72,82,91,22.17,FO,2022-01-28 22:16:09
266,Tual,-5.6667,132.75,83.93,73,99,13.35,ID,2022-01-28 22:16:09
267,Prince Rupert,54.3161,-130.3201,41.09,94,100,10.51,CA,2022-01-28 22:12:33
268,Havelock,34.8791,-76.9013,42.8,88,100,1.01,US,2022-01-28 22:16:10
269,Kloulklubed,7.0419,134.2556,77.5,81,84,14.03,PW,2022-01-28 22:16:10
270,Bara,10.3744,10.7288,70.95,28,51,12.44,NG,2022-01-28 22:16:16
271,Samagaltay,50.6022,95.0047,-18.27,96,51,2.19,RU,2022-01-28 22:16:16
272,Jalu,29.0331,21.5482,52.25,67,5,7.83,LY,2022-01-28 22:16:17
273,Turukhansk,65.8167,87.9833,-0.96,94,100,12.39,RU,2022-01-28 22:16:17
274,Eureka,40.8021,-124.1637,66.13,53,100,3.33,US,2022-01-28 22:16:18
